customer_id,product_id,sale_month,sale_year,unit_return,product_rate,total_return_amount
22,25,April,2025,1,118.15,118.15
30,3,April,2025,6,324.7,1948.2
30,8406,April,2025,1,92,92
30,8407,April,2025,10,127.5,1275
30,8474,April,2025,1,125.65,125.65
30,8594,April,2025,2,228.02,456.04
30,8620,April,2025,4,144.5,578
30,8815,April,2025,4,101.88,407.52
30,8974,April,2025,2,119,238
30,8975,April,2025,1,34,34
30,8981,April,2025,2,85,170
30,9006,April,2025,1,229.5,229.5
50,3,April,2025,2,324.7,649.4
50,8164,April,2025,4,119,476
50,8467,April,2025,1,333.2,333.2
50,8512,April,2025,2,104.55,209.1
50,8603,April,2025,2,51.85,103.7
50,8664,April,2025,3,63.75,191.25
50,8901,April,2025,1,187,187
50,9065,April,2025,2,99.45,198.9
91,25,April,2025,3,118.15,354.45
100,25,April,2025,30,118.15,3544.5
100,44,April,2025,5,90.94,454.7
100,8164,April,2025,10,119,1190
100,8457,April,2025,20,61.2,1224
100,8467,April,2025,2,333.2,666.4
100,8485,April,2025,5,93.5,467.5
100,8534,April,2025,10,102,1020
100,8664,April,2025,15,63.75,956.25
100,8673,April,2025,5,41.34,206.7
100,8674,April,2025,10,85,850
100,8815,April,2025,5,101.88,509.4
100,8974,April,2025,1,119,119
100,8980,April,2025,1,93.5,93.5
100,9001,April,2025,5,55.25,276.25
100,9006,April,2025,2,229.5,459
100,9065,April,2025,5,99.45,497.25
721,25,April,2025,5,118.15,590.75
721,44,April,2025,1,90.94,90.94
721,8164,April,2025,2,119,238
721,8512,April,2025,1,104.55,104.55
721,8527,April,2025,1,29.75,29.75
721,8633,April,2025,3,79.81,239.43
721,8673,April,2025,1,41.34,41.34
721,8974,April,2025,1,119,119
721,9065,April,2025,1,99.45,99.45
722,3,April,2025,1,324.7,324.7
722,25,April,2025,6,118.15,708.9
722,44,April,2025,10,90.94,909.4
722,8457,April,2025,10,61.2,612
722,8467,April,2025,1,333.2,333.2
722,8474,April,2025,5,125.65,628.25
722,8485,April,2025,2,93.5,187
722,8512,April,2025,3,104.55,313.65
722,8514,April,2025,5,74.58,372.9
722,8527,April,2025,6,29.75,178.5
722,8594,April,2025,4,228.02,912.08
722,8605,April,2025,1,74.35,74.35
722,8620,April,2025,2,144.5,289
722,8633,April,2025,30,79.81,2394.3
722,8664,April,2025,2,63.75,127.5
722,8673,April,2025,2,41.34,82.68
722,8901,April,2025,2,187,374
722,8974,April,2025,6,119,714
722,8975,April,2025,2,34,68
722,8980,April,2025,2,93.5,187
722,8986,April,2025,2,93.5,187
722,9006,April,2025,2,229.5,459
722,9012,April,2025,2,465.38,930.76
722,9047,April,2025,1,212.5,212.5
722,9065,April,2025,60,99.45,5967
725,3,April,2025,3,324.7,974.1
725,25,April,2025,15,118.15,1772.25
725,44,April,2025,2,90.94,181.88
725,49,April,2025,12,72.25,867
725,8406,April,2025,2,92,184
725,8457,April,2025,4,61.2,244.8
725,8467,April,2025,2,333.2,666.4
725,8474,April,2025,1,125.65,125.65
725,8485,April,2025,4,93.5,374
725,8514,April,2025,2,74.58,149.16
725,8527,April,2025,5,29.75,148.75
725,8603,April,2025,5,51.85,259.25
725,8605,April,2025,3,74.35,223.05
725,8633,April,2025,7,79.81,558.67
725,8664,April,2025,3,63.75,191.25
725,8673,April,2025,5,41.34,206.7
725,8800,April,2025,5,59.5,297.5
725,8975,April,2025,4,34,136
725,9065,April,2025,7,99.45,696.15
1001,3,April,2025,1,324.7,324.7
1001,23,April,2025,3,79.67,239.01
1001,25,April,2025,15,118.15,1772.25
1001,44,April,2025,5,90.94,454.7
1001,8164,April,2025,2,119,238
1001,8406,April,2025,1,92,92
1001,8413,April,2025,1,95.17,95.17
1001,8457,April,2025,5,61.2,306
1001,8467,April,2025,2,333.2,666.4
1001,8512,April,2025,2,104.55,209.1
1001,8603,April,2025,1,51.85,51.85
1001,8605,April,2025,1,74.35,74.35
1001,8673,April,2025,2,41.34,82.68
1001,8974,April,2025,1,119,119
1001,8975,April,2025,1,34,34
1001,8980,April,2025,1,93.5,93.5
1002,8457,April,2025,5,61.2,306
1002,8485,April,2025,1,93.5,93.5
1002,8633,April,2025,7,79.81,558.67
1004,8534,April,2025,1,102,102
1004,8974,April,2025,1,119,119
1005,25,April,2025,1,118.15,118.15
1005,8534,April,2025,1,102,102
1005,8664,April,2025,1,63.75,63.75
1005,8674,April,2025,1,85,85
1005,8974,April,2025,1,119,119
1008,25,April,2025,1,118.15,118.15
1008,44,April,2025,1,90.94,90.94
1008,8164,April,2025,1,119,119
1008,8974,April,2025,1,119,119
1010,8974,April,2025,2,119,238
1013,25,April,2025,1,118.15,118.15
1013,8164,April,2025,1,119,119
1013,8406,April,2025,1,92,92
1013,8457,April,2025,1,61.2,61.2
1015,8512,April,2025,1,104.55,104.55
1015,8534,April,2025,1,102,102
1019,8406,April,2025,1,92,92
1021,8164,April,2025,1,119,119
1021,8664,April,2025,1,63.75,63.75
1022,8457,April,2025,1,61.2,61.2
1022,8512,April,2025,1,104.55,104.55
1023,25,April,2025,3,118.15,354.45
1023,8164,April,2025,1,119,119
1023,8457,April,2025,1,61.2,61.2
1023,8534,April,2025,1,102,102
1023,8674,April,2025,1,85,85
1024,8457,April,2025,1,61.2,61.2
1024,8664,April,2025,2,63.75,127.5
1024,8974,April,2025,1,119,119
1026,8457,April,2025,1,61.2,61.2
1027,25,April,2025,3,118.15,354.45
1028,25,April,2025,2,118.15,236.3
1028,8164,April,2025,1,119,119
1028,9065,April,2025,1,99.45,99.45
1029,44,April,2025,1,90.94,90.94
1029,8164,April,2025,1,119,119
1029,8457,April,2025,1,61.2,61.2
1029,9065,April,2025,1,99.45,99.45
1030,25,April,2025,3,118.15,354.45
1030,8974,April,2025,1,119,119
1031,25,April,2025,21,118.15,2481.15
1031,8164,April,2025,1,119,119
1031,8407,April,2025,1,127.5,127.5
1031,8457,April,2025,2,61.2,122.4
1031,8620,April,2025,2,144.5,289
1031,8974,April,2025,1,119,119
1032,8457,April,2025,1,61.2,61.2
1032,8974,April,2025,1,119,119
1037,25,April,2025,3,118.15,354.45
1037,8457,April,2025,1,61.2,61.2
1038,25,April,2025,2,118.15,236.3
1038,8164,April,2025,1,119,119
1038,8974,April,2025,1,119,119
1040,25,April,2025,3,118.15,354.45
1040,8457,April,2025,2,61.2,122.4
1040,8974,April,2025,2,119,238
1043,25,April,2025,1,118.15,118.15
1043,8457,April,2025,1,61.2,61.2
1044,25,April,2025,3,118.15,354.45
1044,8413,April,2025,1,95.17,95.17
1044,8512,April,2025,1,104.55,104.55
1044,8534,April,2025,1,102,102
1044,8974,April,2025,1,119,119
1045,25,April,2025,3,118.15,354.45
1045,8164,April,2025,1,119,119
1045,8406,April,2025,1,92,92
1045,8413,April,2025,1,95.17,95.17
1045,8512,April,2025,1,104.55,104.55
1045,8534,April,2025,1,102,102
1045,8975,April,2025,1,34,34
1046,8664,April,2025,1,63.75,63.75
1047,25,April,2025,9,118.15,1063.35
1047,49,April,2025,2,72.25,144.5
1047,8413,April,2025,1,95.17,95.17
1047,8457,April,2025,2,61.2,122.4
1047,8474,April,2025,1,125.65,125.65
1047,8485,April,2025,2,93.5,187
1047,8603,April,2025,1,51.85,51.85
1047,8620,April,2025,2,144.5,289
1047,8664,April,2025,1,63.75,63.75
1047,8673,April,2025,2,41.34,82.68
1047,8674,April,2025,1,85,85
1047,8974,April,2025,1,119,119
1047,8986,April,2025,2,93.5,187
1049,25,April,2025,10,118.15,1181.5
1049,8164,April,2025,5,119,595
1049,8406,April,2025,1,92,92
1049,8407,April,2025,1,127.5,127.5
1049,8457,April,2025,10,61.2,612
1049,8467,April,2025,3,333.2,999.6
1049,8485,April,2025,10,93.5,935
1049,8534,April,2025,10,102,1020
1049,8603,April,2025,6,51.85,311.1
1049,8605,April,2025,2,74.35,148.7
1049,8620,April,2025,2,144.5,289
1049,8633,April,2025,5,79.81,399.05
1049,8674,April,2025,10,85,850
1049,8901,April,2025,1,187,187
1049,8974,April,2025,1,119,119
1049,8975,April,2025,2,34,68
1049,8981,April,2025,1,85,85
1049,8986,April,2025,1,93.5,93.5
1049,9066,April,2025,1,290.03,290.03
1050,25,April,2025,3,118.15,354.45
1050,8457,April,2025,2,61.2,122.4
1050,8974,April,2025,1,119,119
1051,3,April,2025,3,324.7,974.1
1051,25,April,2025,1,118.15,118.15
1051,44,April,2025,1,90.94,90.94
1051,8406,April,2025,3,92,276
1051,8412,April,2025,1,127.5,127.5
1051,8457,April,2025,7,61.2,428.4
1051,8485,April,2025,2,93.5,187
1051,8534,April,2025,1,102,102
1051,8620,April,2025,1,144.5,144.5
1051,8664,April,2025,2,63.75,127.5
1051,8974,April,2025,7,119,833
1051,8980,April,2025,2,93.5,187
1051,9047,April,2025,1,212.5,212.5
1051,9065,April,2025,1,99.45,99.45
1052,25,April,2025,1,118.15,118.15
1052,8406,April,2025,1,92,92
1052,8413,April,2025,1,95.17,95.17
1052,8457,April,2025,1,61.2,61.2
1052,8974,April,2025,1,119,119
1056,3,April,2025,1,324.7,324.7
1056,44,April,2025,2,90.94,181.88
1056,8164,April,2025,3,119,357
1056,8406,April,2025,2,92,184
1056,8457,April,2025,3,61.2,183.6
1056,8485,April,2025,2,93.5,187
1056,8534,April,2025,1,102,102
1056,8603,April,2025,2,51.85,103.7
1056,8674,April,2025,2,85,170
1056,8815,April,2025,1,101.88,101.88
1056,8974,April,2025,2,119,238
1056,9001,April,2025,2,55.25,110.5
1060,25,April,2025,1,118.15,118.15
1060,8164,April,2025,1,119,119
1060,8457,April,2025,1,61.2,61.2
1066,3,April,2025,1,324.7,324.7
1066,8474,April,2025,1,125.65,125.65
1066,8974,April,2025,1,119,119
1066,8980,April,2025,1,93.5,93.5
1066,9006,April,2025,1,229.5,229.5
1067,25,April,2025,30,118.15,3544.5
1067,8620,April,2025,10,144.5,1445
1067,8986,April,2025,10,93.5,935
1070,23,April,2025,1,79.67,79.67
1070,8164,April,2025,5,119,595
1070,8457,April,2025,30,61.2,1836
1070,8467,April,2025,12,333.2,3998.4
1070,8485,April,2025,5,93.5,467.5
1070,8512,April,2025,4,104.55,418.2
1070,8534,April,2025,10,102,1020
1070,8603,April,2025,12,51.85,622.2
1070,8664,April,2025,40,63.75,2550
1070,8901,April,2025,2,187,374
1070,9012,April,2025,2,465.38,930.76
1074,25,April,2025,3,118.15,354.45
1074,8164,April,2025,1,119,119
1074,8406,April,2025,1,92,92
1074,8412,April,2025,1,127.5,127.5
1074,8485,April,2025,1,93.5,93.5
1079,3,April,2025,2,324.7,649.4
1079,8164,April,2025,5,119,595
1079,8457,April,2025,10,61.2,612
1079,8467,April,2025,7,333.2,2332.4
1083,8406,April,2025,1,92,92
1083,8457,April,2025,1,61.2,61.2
1083,8527,April,2025,1,29.75,29.75
1083,8534,April,2025,1,102,102
1083,8664,April,2025,1,63.75,63.75
1083,9065,April,2025,1,99.45,99.45
1084,8815,April,2025,1,101.88,101.88
1090,25,April,2025,1,118.15,118.15
1090,44,April,2025,1,90.94,90.94
1090,8406,April,2025,1,92,92
1090,8457,April,2025,4,61.2,244.8
1090,8467,April,2025,1,333.2,333.2
1090,8485,April,2025,2,93.5,187
1090,8512,April,2025,1,104.55,104.55
1090,8534,April,2025,1,102,102
1090,8815,April,2025,1,101.88,101.88
1090,9001,April,2025,5,55.25,276.25
1090,9065,April,2025,1,99.45,99.45
1092,25,April,2025,2,118.15,236.3
1092,8164,April,2025,1,119,119
1092,8457,April,2025,1,61.2,61.2
1099,25,April,2025,3,118.15,354.45
1099,8457,April,2025,1,61.2,61.2
1100,8594,April,2025,1,228.02,228.02
1101,25,April,2025,2,118.15,236.3
1101,44,April,2025,1,90.94,90.94
1101,8457,April,2025,2,61.2,122.4
1101,8974,April,2025,1,119,119
1101,8980,April,2025,1,93.5,93.5
1103,8457,April,2025,1,61.2,61.2
1105,3,April,2025,2,324.7,649.4
1105,8406,April,2025,1,92,92
1105,8413,April,2025,1,95.17,95.17
1105,8467,April,2025,1,333.2,333.2
1105,8485,April,2025,1,93.5,93.5
1105,8534,April,2025,1,102,102
1105,8664,April,2025,2,63.75,127.5
1105,8674,April,2025,1,85,85
1105,8974,April,2025,3,119,357
1108,8457,April,2025,1,61.2,61.2
1110,25,April,2025,45,118.15,5316.75
1110,8164,April,2025,12,119,1428
1110,8457,April,2025,15,61.2,918
1110,8485,April,2025,2,93.5,187
1110,8534,April,2025,10,102,1020
1110,8594,April,2025,8,228.02,1824.16
1110,8620,April,2025,8,144.5,1156
1110,8974,April,2025,6,119,714
1110,8986,April,2025,6,93.5,561
1110,9012,April,2025,2,465.38,930.76
1117,8457,April,2025,1,61.2,61.2
1117,8534,April,2025,1,102,102
1117,8603,April,2025,1,51.85,51.85
1117,8633,April,2025,1,79.81,79.81
1117,8664,April,2025,1,63.75,63.75
1119,8457,April,2025,2,61.2,122.4
1124,25,April,2025,1,118.15,118.15
1124,8457,April,2025,1,61.2,61.2
1125,25,April,2025,1,118.15,118.15
1125,8457,April,2025,1,61.2,61.2
1125,8974,April,2025,1,119,119
1125,8980,April,2025,1,93.5,93.5
1128,25,April,2025,2,118.15,236.3
1128,8164,April,2025,2,119,238
1128,8457,April,2025,2,61.2,122.4
1128,8485,April,2025,2,93.5,187
1128,8512,April,2025,1,104.55,104.55
1128,8534,April,2025,1,102,102
1128,8594,April,2025,1,228.02,228.02
1128,8674,April,2025,1,85,85
1128,8974,April,2025,1,119,119
1131,8164,April,2025,2,119,238
1131,8406,April,2025,1,92,92
1131,8457,April,2025,2,61.2,122.4
1131,8664,April,2025,1,63.75,63.75
1131,8974,April,2025,1,119,119
1133,8457,April,2025,2,61.2,122.4
1133,8594,April,2025,1,228.02,228.02
1138,25,April,2025,2,118.15,236.3
1138,8457,April,2025,1,61.2,61.2
1138,8664,April,2025,1,63.75,63.75
1140,25,April,2025,3,118.15,354.45
1140,8164,April,2025,2,119,238
1140,8664,April,2025,11,63.75,701.25
1145,8534,April,2025,1,102,102
1152,3,April,2025,1,324.7,324.7
1152,25,April,2025,2,118.15,236.3
1152,8457,April,2025,2,61.2,122.4
1152,8467,April,2025,1,333.2,333.2
1152,8534,April,2025,1,102,102
1152,8664,April,2025,1,63.75,63.75
1169,25,April,2025,1,118.15,118.15
1169,8457,April,2025,1,61.2,61.2
1169,8485,April,2025,1,93.5,93.5
1182,8974,April,2025,2,119,238
1190,25,April,2025,20,118.15,2363
1190,8164,April,2025,2,119,238
1190,8413,April,2025,2,95.17,190.34
1190,8457,April,2025,5,61.2,306
1190,8467,April,2025,8,333.2,2665.6
1190,8485,April,2025,15,93.5,1402.5
1190,8510,April,2025,1,599.15,599.15
1190,8512,April,2025,10,104.55,1045.5
1190,8603,April,2025,6,51.85,311.1
1190,8605,April,2025,5,74.35,371.75
1190,8664,April,2025,10,63.75,637.5
1190,9001,April,2025,2,55.25,110.5
1190,9012,April,2025,2,465.38,930.76
1191,3,April,2025,1,324.7,324.7
1191,23,April,2025,2,79.67,159.34
1191,8164,April,2025,4,119,476
1191,8406,April,2025,1,92,92
1191,8413,April,2025,2,95.17,190.34
1191,8457,April,2025,30,61.2,1836
1191,8467,April,2025,5,333.2,1666
1191,8485,April,2025,8,93.5,748
1191,8512,April,2025,5,104.55,522.75
1191,8534,April,2025,20,102,2040
1191,8594,April,2025,1,228.02,228.02
1191,8603,April,2025,9,51.85,466.65
1191,8605,April,2025,4,74.35,297.4
1191,8615,April,2025,1,49.73,49.73
1191,8620,April,2025,5,144.5,722.5
1191,8633,April,2025,2,79.81,159.62
1191,8664,April,2025,27,63.75,1721.25
1191,8673,April,2025,3,41.34,124.02
1191,8901,April,2025,1,187,187
1191,8974,April,2025,1,119,119
1191,8986,April,2025,10,93.5,935
1191,9001,April,2025,15,55.25,828.75
1191,9065,April,2025,2,99.45,198.9
1193,25,April,2025,2,118.15,236.3
1193,8457,April,2025,1,61.2,61.2
1195,8457,April,2025,1,61.2,61.2
1195,8485,April,2025,1,93.5,93.5
1195,8664,April,2025,1,63.75,63.75
1206,8457,April,2025,2,61.2,122.4
1206,8474,April,2025,1,125.65,125.65
1206,8603,April,2025,1,51.85,51.85
1206,8673,April,2025,1,41.34,41.34
1206,8974,April,2025,1,119,119
1206,8980,April,2025,1,93.5,93.5
1227,44,April,2025,1,90.94,90.94
1227,8457,April,2025,2,61.2,122.4
1232,8164,April,2025,1,119,119
1232,8603,April,2025,1,51.85,51.85
1245,23,April,2025,1,79.67,79.67
1245,25,April,2025,2,118.15,236.3
1245,8413,April,2025,1,95.17,95.17
1245,8467,April,2025,1,333.2,333.2
1245,8485,April,2025,1,93.5,93.5
1245,8594,April,2025,1,228.02,228.02
1245,8603,April,2025,1,51.85,51.85
1245,8633,April,2025,2,79.81,159.62
1245,8664,April,2025,2,63.75,127.5
1245,8673,April,2025,1,41.34,41.34
1245,8901,April,2025,1,187,187
1245,8974,April,2025,2,119,238
1245,8975,April,2025,1,34,34
1247,8974,April,2025,1,119,119
1248,25,April,2025,1,118.15,118.15
1248,8164,April,2025,1,119,119
1248,8406,April,2025,1,92,92
1248,8457,April,2025,1,61.2,61.2
1248,8664,April,2025,1,63.75,63.75
1258,8457,April,2025,1,61.2,61.2
1258,8620,April,2025,1,144.5,144.5
1282,25,April,2025,3,118.15,354.45
1282,8164,April,2025,1,119,119
1282,8974,April,2025,1,119,119
1316,25,April,2025,3,118.15,354.45
1323,8164,April,2025,1,119,119
1323,8406,April,2025,1,92,92
1323,8474,April,2025,2,125.65,251.3
1323,8534,April,2025,1,102,102
1323,8815,April,2025,1,101.88,101.88
1325,25,April,2025,1,118.15,118.15
1325,8457,April,2025,1,61.2,61.2
1325,8664,April,2025,1,63.75,63.75
1328,25,April,2025,30,118.15,3544.5
1328,8164,April,2025,20,119,2380
1328,8406,April,2025,5,92,460
1328,8407,April,2025,2,127.5,255
1328,8457,April,2025,15,61.2,918
1328,8467,April,2025,2,333.2,666.4
1328,8485,April,2025,10,93.5,935
1328,8603,April,2025,7,51.85,362.95
1328,8664,April,2025,5,63.75,318.75
1328,8974,April,2025,5,119,595
1328,8980,April,2025,2,93.5,187
1328,9001,April,2025,10,55.25,552.5
1330,25,April,2025,15,118.15,1772.25
1330,8901,April,2025,2,187,374
1331,25,April,2025,1,118.15,118.15
1331,8457,April,2025,1,61.2,61.2
1331,8974,April,2025,2,119,238
1331,8980,April,2025,1,93.5,93.5
1334,8406,April,2025,1,92,92
1334,8457,April,2025,1,61.2,61.2
1334,8474,April,2025,1,125.65,125.65
1334,8664,April,2025,1,63.75,63.75
1334,8974,April,2025,1,119,119
1339,25,April,2025,1,118.15,118.15
1339,8164,April,2025,1,119,119
1339,8457,April,2025,1,61.2,61.2
1339,8633,April,2025,1,79.81,79.81
1357,23,April,2025,1,79.67,79.67
1357,25,April,2025,1,118.15,118.15
1357,8534,April,2025,1,102,102
1357,8974,April,2025,1,119,119
1362,8407,April,2025,1,127.5,127.5
1362,8413,April,2025,1,95.17,95.17
1362,8457,April,2025,10,61.2,612
1362,8474,April,2025,2,125.65,251.3
1362,8512,April,2025,5,104.55,522.75
1362,8664,April,2025,10,63.75,637.5
1362,8974,April,2025,2,119,238
1362,9001,April,2025,10,55.25,552.5
1367,44,April,2025,1,90.94,90.94
1367,8406,April,2025,1,92,92
1367,8457,April,2025,2,61.2,122.4
1367,8485,April,2025,1,93.5,93.5
1367,8620,April,2025,1,144.5,144.5
1367,8664,April,2025,1,63.75,63.75
1367,8981,April,2025,1,85,85
1381,25,April,2025,30,118.15,3544.5
1381,8407,April,2025,3,127.5,382.5
1385,23,April,2025,1,79.67,79.67
1385,25,April,2025,2,118.15,236.3
1385,8164,April,2025,2,119,238
1385,8467,April,2025,1,333.2,333.2
1385,8534,April,2025,1,102,102
1385,8620,April,2025,1,144.5,144.5
1385,8633,April,2025,1,79.81,79.81
1385,8974,April,2025,3,119,357
1397,8457,April,2025,5,61.2,306
1397,8467,April,2025,1,333.2,333.2
1397,8485,April,2025,2,93.5,187
1397,8534,April,2025,6,102,612
1397,8603,April,2025,3,51.85,155.55
1397,8620,April,2025,2,144.5,289
1397,8664,April,2025,5,63.75,318.75
1397,8974,April,2025,1,119,119
1397,8980,April,2025,1,93.5,93.5
1397,8986,April,2025,1,93.5,93.5
1397,9001,April,2025,3,55.25,165.75
1397,9006,April,2025,1,229.5,229.5
1397,9047,April,2025,1,212.5,212.5
1406,8673,April,2025,1,41.34,41.34
1421,8164,April,2025,1,119,119
1421,8457,April,2025,1,61.2,61.2
1421,8534,April,2025,1,102,102
1421,8974,April,2025,2,119,238
1421,8980,April,2025,1,93.5,93.5
1429,25,April,2025,1,118.15,118.15
1429,8164,April,2025,1,119,119
1429,8485,April,2025,1,93.5,93.5
1440,8457,April,2025,1,61.2,61.2
1450,25,April,2025,3,118.15,354.45
1450,8457,April,2025,2,61.2,122.4
1450,8974,April,2025,1,119,119
1452,3,April,2025,1,324.7,324.7
1452,8457,April,2025,10,61.2,612
1452,8485,April,2025,3,93.5,280.5
1452,8534,April,2025,10,102,1020
1452,8974,April,2025,1,119,119
1453,8594,April,2025,1,228.02,228.02
1453,8674,April,2025,1,85,85
1453,8974,April,2025,4,119,476
1453,8980,April,2025,1,93.5,93.5
1453,9006,April,2025,1,229.5,229.5
1454,8457,April,2025,2,61.2,122.4
1457,8485,April,2025,5,93.5,467.5
1458,8457,April,2025,45,61.2,2754
1458,8605,April,2025,7,74.35,520.45
1462,8457,April,2025,3,61.2,183.6
1462,8527,April,2025,1,29.75,29.75
1462,8594,April,2025,1,228.02,228.02
1462,8974,April,2025,1,119,119
1462,8980,April,2025,1,93.5,93.5
1466,23,April,2025,1,79.67,79.67
1466,25,April,2025,4,118.15,472.6
1466,44,April,2025,1,90.94,90.94
1466,8457,April,2025,8,61.2,489.6
1466,8485,April,2025,3,93.5,280.5
1466,8534,April,2025,2,102,204
1466,8594,April,2025,1,228.02,228.02
1466,8620,April,2025,3,144.5,433.5
1466,8664,April,2025,1,63.75,63.75
1466,8975,April,2025,1,34,34
1466,8981,April,2025,1,85,85
1466,9001,April,2025,1,55.25,55.25
1466,9004,April,2025,1,85,85
1467,25,April,2025,1,118.15,118.15
1467,8457,April,2025,2,61.2,122.4
1467,8512,April,2025,1,104.55,104.55
1473,3,April,2025,1,324.7,324.7
1473,8406,April,2025,3,92,276
1473,8407,April,2025,4,127.5,510
1473,8413,April,2025,2,95.17,190.34
1473,8485,April,2025,2,93.5,187
1473,8512,April,2025,2,104.55,209.1
1473,8602,April,2025,1,362.34,362.34
1473,8603,April,2025,3,51.85,155.55
1473,8605,April,2025,1,74.35,74.35
1473,8664,April,2025,2,63.75,127.5
1480,8407,April,2025,1,127.5,127.5
1480,8413,April,2025,1,95.17,95.17
1480,8457,April,2025,2,61.2,122.4
1480,8605,April,2025,1,74.35,74.35
1495,8457,April,2025,15,61.2,918
1495,8510,April,2025,2,599.15,1198.3
1495,8514,April,2025,2,74.58,149.16
1495,8534,April,2025,4,102,408
1495,8603,April,2025,2,51.85,103.7
1495,8620,April,2025,4,144.5,578
1495,8664,April,2025,10,63.75,637.5
1495,8974,April,2025,3,119,357
1495,8975,April,2025,2,34,68
1495,9006,April,2025,1,229.5,229.5
1495,9012,April,2025,2,465.38,930.76
1498,8485,April,2025,1,93.5,93.5
1783,25,April,2025,18,118.15,2126.7
1783,8534,April,2025,12,102,1224
1783,9066,April,2025,2,290.03,580.06
2006,8457,April,2025,1,61.2,61.2
2006,8512,April,2025,2,104.55,209.1
2006,8664,April,2025,1,63.75,63.75
2006,8974,April,2025,1,119,119
2009,8457,April,2025,1,61.2,61.2
2009,8485,April,2025,1,93.5,93.5
2009,8603,April,2025,1,51.85,51.85
2011,25,April,2025,3,118.15,354.45
2011,8164,April,2025,1,119,119
2011,8457,April,2025,1,61.2,61.2
2011,8534,April,2025,2,102,204
2011,8664,April,2025,3,63.75,191.25
2012,8467,April,2025,3,333.2,999.6
2021,25,April,2025,1,118.15,118.15
2044,8467,April,2025,1,333.2,333.2
2044,8664,April,2025,10,63.75,637.5
2044,9001,April,2025,10,55.25,552.5
2076,25,April,2025,1,118.15,118.15
2096,8603,April,2025,2,51.85,103.7
2096,8664,April,2025,2,63.75,127.5
2096,8974,April,2025,1,119,119
2096,8975,April,2025,2,34,68
2096,8980,April,2025,1,93.5,93.5
2096,9065,April,2025,2,99.45,198.9
2109,25,April,2025,3,118.15,354.45
2109,8457,April,2025,1,61.2,61.2
2109,8534,April,2025,1,102,102
2132,8485,April,2025,1,93.5,93.5
2145,8164,April,2025,2,119,238
2145,8457,April,2025,2,61.2,122.4
2145,8512,April,2025,1,104.55,104.55
2145,8534,April,2025,1,102,102
2145,8664,April,2025,2,63.75,127.5
2199,8485,April,2025,1,93.5,93.5
3033,8594,April,2025,2,228.02,456.04
5001,3,April,2025,1,324.7,324.7
5001,25,April,2025,1,118.15,118.15
5001,8457,April,2025,2,61.2,122.4
5001,8527,April,2025,3,29.75,89.25
5001,8605,April,2025,1,74.35,74.35
5001,8673,April,2025,2,41.34,82.68
5001,8974,April,2025,3,119,357
5001,9012,April,2025,1,465.38,465.38
