customer_id,customer_name,customer_location
8027,IKHWAN M/S KUMBER,KUMBER MAIDAN
8028,SAEED M/S KUMBER,KUMBER MAIDAN
8029,NEW WAHID M/S KUMBER,KUMBER MAIDAN
8030,TARIQ M/S KUMBER,KUMBER MAIDAN
8031,MANYAL M/S KUMBER,KUMBER MAIDAN
8032,ALSHIFA M/S(KUMBER),KUMBER MAIDAN
8033,NEW HAYAT,KUMBAR
8034,RAHEEM M/S KUMBER,KUMBER MAIDAN
8035,MAIDAN PHARMACY(KUMBER),MAIDAN.
8036,ISMAIL M/S KUMBER,KUMBER MAIDAN
8037,MAIDAN M/S KUMBER,KUMBER MAIDAN
8038,SAJAD M/S KUMBER,KUMBER MAIDAN
8039,JOHER M/S(KUMBER),MAIDAN PH#885552
8040,IQBAL M/SC/O(DR KHISTA REHMAN),KUMBER MAIDAN
8041,JEHANGIR M/COMPANY(LALQALA),LAL QALA MAIDAN
8042,TAMOR M/S,KUMBER
8043,AKHAKHAIL,LALQALA
8044,SEENA C/O DR GHULAM DAWOOD,KUMBAR
8045,HUSSAIN MEDICOSE HAYASERI,MAIDAN
8046,NIAMAT M/S(LALQALA),LALQALA
8047,MADINA M/S KUMBER,KUMBER MAIDAN
8048,ZEESHAN MEDI LALQALA,LALQALA
8049,IKRAM M/S,MARKARY
8050,DR MUSTAFA KOTO,KOTO HAJIABAD
8051,ITRAFY MEDICAL STORE,MAIDAN
8052,AL KHAIR M/S(KUMBER),KUMBER
8053,TAASIR M/S (KUMBAR) MAIDAN,KUMBAR
8054,HUSSAIN M/S C/O ZIA(LALQALA),MAIDAN
8055,ZARAR MEDICOSE LALQALA,LALQALA MAIDAN
8056,BASHIR M/S(LALQALA),MAIDAN
8057,SHIFA M/S(LAL QALA),LALQALA
8058,SIAAB M/S(KUMBAR),KUMBAR
8059,NEW ISMAIL M/S(KUMBAR),KUMBAR
8060,SHAHID M/S(LALQALA),MAIDAN
8061,HIDAYAT M/S(KUMBER),MAIDAN
8062,AL AHAD PHARMACY(LALQALA),LALQALA
8063,FARHAN M/S(LAL QALA),MAIDAN
8064,NEW LIFE M/COMPANY(KUMBER),KUMBER
8065,MUJEEB M/S KUMBER,MAIDAN
8066,MUHEEB M/S (KUMBAR),KUMBAR
8067,TWO STAR MEDICAL STOR,LALQALA
8068,UNIVERSAL M/S(KUMBER),MAIDAN
8069,STAR M/S(KUMBAR),KUMBAR
8070,INSAF M/S(KUMBER),KUMBER
8071,SANA M/S (KUMBAR) MAIDAN,KUMBAR
8072,SADDIQ M/S(KUMBER),AKAKHEL ROAD KUMBER
8073,ITEHAD M/S(LAL QILA),LAL QILA
8074,NEW ITIHAD M/S KUMBER,KUMBER MAIDAN
8075,NEW AHMED M/S(KUMBER),KUMBER
8076,ABDULLAH M/S(KUMBER),KUMBER
8077,ABU SAEED M/S MAIDAN,KUMBAR
8078,AMJAD M/S(LALQALA),LALQALA
8079,HAMZA M/S(KUMBAR),MAIDAN
8080,NEW AMIN M/S,KUMBAR
8081,ATTA MEDICOSE,LALQALA
8082,INAYAT M/S(KUMBER),KUMBER MAIDAN
8083,MEHRAN M/S(LALQALA),LALQALA
8084,LATIF M/S(KUMBER),KUMBER
8085,NEW MUJEEB M/STORE(KUMBAR),KUMBAR
8091,NAJEEB M/S(LALQALA),MAIDAN
8092,IFTIKHAR M/S(LALQALA),MAIDAN
8093,SHOIAB M/S(LALQALA),LALQALA
8096,INSAF M/S(LALQALA),LALQALA
8097,MADINA M/S(LALQALA),LALQALA
8098,HAKIM M/S(KUMBAR),KUMBAR
8099,MATIULLAH MEDICOSE(KUMBAR),KUMBAR
8101,ISLAH M/S (KUMBAR),KUMBAR
8110,KHAN SAID M/COMPANY(LALQALA),MAIDAN
8111,ABU AHMAD M/S,LALQALA
8112,NEW ZAHIR HUSSAIN M/S(LALQALA),LALQALA
8113,MALAK PHARMACY(KUMBER),KUMBER MAIDAN
8114,IMRAN M/S(KUMBER),KUMBER
8115,DR RASHID KOTO(HAJIABAD),HAJI ABAD
8116,ROGHANI M/S(KUMBER),KUMBER
8117,DR SHAh AMIN SB,LAJBOK MAIDAN
8118,STAR MEDICOSE,LALQALA
8119,NEW MAIDAN C/O ALMUSLIM M/S,KUMBAR
8120,STANDARD M/CENTER(KUMBER),KUMBER MAIDAN
8121,IJAZ M/CENTER (KUMBER),KUMBER
8122,HAROON PHARMACY(LALQALA),LALQALA
8123,MOTHER CARE(KOTO),KOTO
8124,DANISH M/S(LALQALA),LALQALA
8125,FAROOQ ENTERPRISES(KUMBAR),KUMBAR
8126,NAVEED M/S KUMBAR,MAIDAN KUMBAR
8127,AL MANSOOR M/S(LALQALA),LALQALA
8128,SHAHEEN M/S(LALQALA),LALQALA
8129,KHUSHAL MEDICOSE(KUMBER),KUMBER
8130,USMAN M/S,KUMBAR
8131,ISLAM M/S(MAIDAN),MAIDAN
8135,DR JAMEEL SB(LAL QALA),LAL QALA
8136,PESHAWAR M/COMPANY,KUMBER
8137,DR INAYATULLAH(LALQALA),LALQALA
8138,QADDAR M/S,LALQALA
8139,TAYYAB JAN KHAZANA,KHAZANA
8140,ASGHAR MEDICAL TEC,MAIDAN
8141,JWANDOON M/CENTER,KUMBAR
8142,SULTANUDIN M/S,KUMBAR MAIDAN
8143,"MR,WAQAR SALESMAN",MAIDAN
8144,JAVED ENTERPRISES,KUMBAR
8145,SAEED UR REHMAN,MAIDAN LALQALA
8146,IQBAL C/O NASEERULLAH,MAIDAN (HAYASERI)
8147,JANDOL MEDICAL CENTER,KUMBER
8148,WASEEM MEDICOSE,LALQALA
8149,DR BAKH ZADA -LALQALA.,LALQALA
8150,DR MOZAMIL SHAH,KUMBAR
8151,KHYBAR M/S,KUMBAR
9001,REHMAN M/S(TALASH),TALASH
9002,IHSAN M/S(SHAMSHI KHAN),SHAMSHI KHAN
9003,AFTAB M/S(SHAMSHI KHAN),SHAMSHI KHAN
9004,AKBAR M/S(SHAMSHI KHAN),SHAMSHI KHAN
9005,ADNAN M/S(SHAMSHIKHAN),SHAMSHI KHAN
9006,SHOAIB M/S(SHAMSHI KHAN),SHAMSHI KHAN
9007,ISLAM M/S(SHAMSHI KHAN),SHAMSHI KHAN
9008,MEHBOB MEDICOSE TALASH,TALASH
9009,SHEHZAD MEDICOSE CHAKDARA,CHAKDARA
9010,YOU CARE PHARMACY,CHAKDARA
9011,AYOB M/S(TALASH),TALASH
9012,TWO STAR M/S,TALASH
9013,LIFE M/S(TALASH),TALASH
9014,SHAFIQ M/S(TALASH),TALASH PH:8710063
9015,DIR ADENZAI,BATKHILA
9016,SHAHAB MEDICOSE,SHAMSHE KHAN HOSPITAL
9017,SOHAIL M/S,BATKHILA
9018,SHAHAB M/S(TALASH),TALASH
9019,GHANI M/S(G ABAD CHOWAK),GULABAD
9020,PARWAIZ,M/S GULABAD GULABAD CHOWAK
9021,AL KHIDMAT M/CENTER(TALASH),TALASH
9022,TARIQ M/S CHAKDARA,CHAKDARA
9023,BABU M/S GULABAD,GUL ABAD PH:763002
9024,SERAJ M/S(GULABAD)PH#762009,GULABAD CHOWAK
9025,NEW HUSSAIN,PHARMACY CHAKDARA
9026,JAMSHAID M/S,GULABAD
9027,VILLAGE M/S(SHAMSI KHAN),SHAMSI KHAN
9028,FAIZAN MEDICOSE CHAKDARA,CHAKDARA
9029,KHWAJA MEDICOSE,CHAKDARA
9030,SAJJAD M/S,GULABAD
9031,SHAWKAT M/S CHAKDARA,CHAKDARA
9032,KHUSHAL M/S(CHAKDARA),CHAKDARA PH:762368
9033,ALNOOR M/S(CHAKDARA),CHAKDARA
9034,NASEEM M/S CHAKDARA,CHAKDARA
9035,GHALIB M/S(CHAKDARA),CHAKDARA
9036,SARTAJ M/S(CHAKDARA),CHAKDARA PH:761168
9037,LUQMAN M/S(CHAKDARA),CHAKDARA
9038,IBRAHIM M/S CHAKDARA,CHAKDARA
9039,QURASHI M/S CHAKDARA,CHAKDARA
9040,FARID M/S(CHAKDARA),CHAKDARA PH:761094
9041,DUAA M/CENTER(CHAKDARA HOSPITA,CHAKDARA
9042,DR MUHAMMAD RASOOL CHAKDARA,CHAKDARA
9043,RAHIM M/S TALAAS HOS,TALASH
9044,FRIENDS M/S CHAKDARA,CHAKDARA
9045,REHMAN M/S CHAKDARA,CHAKDARA
9046,AL SHIFA M/S CHAKDARA,CHAKDARA
9047,DURANI M/S CHAKDARA,CHAKDARA
9048,DR MANZOOR M/S,TALASH
9049,SARDAR M/S(CHAKDARA),CHAKDARA
9050,WE CARE PHARMACY,CHAKDARA
9051,FAYAZ M/CORNER(NASAFA),NASAFA
9052,ZIA M/S(G/HOSPITAL),GUL ABAD
9053,AL BADAR M/S(NASAFA),NASAFA
9054,ISHAQ M/CENTER(GUL ABAD),GUL ABAD
9055,RAAHAT JAN M/S,RAGHAGAN
9056,DR KHISTA REHMAN(TALASH),TALASH
9057,ISRAR M/S(TALASH),TALASH
9058,LADY DR REHANA(CHAKDARA),CHAKDARA
9059,SOHAIL MEDICOSE(SHAMSHI KHAN),SHAMSHI KHAN
9060,HASSAN OPTICAL STOR(TALASH),NEAR SHAHAB PHARMACY
9061,DR AHMAD GUL(NASAFA),NASAFA TALASH.
9062,IRFAN M/S(CHAKDARA),CHAKDARA.
9063,SHAYAN PHARMACY(TALASH),TALASH
9064,HAKIM KIFAYATULLAH(TALASH),TALASH.
9065,DIN M/S CHAKDARA,CHAKDARA
9066,WHITE PHARMACY,CHAKDARA
9067,ITHAD MEDICOSE NASAFA,NASAFA
9068,HUSSAIN MEDICOSE CHAKDARA,CHAKDARA
9069,KHYBER M/S(CHAKDARA),CHAKDARA.
9070,NOMAN MEDICAL STORE,CHAKDARA
9071,PANJKORA M/S(CHAKDARA),CHAKDARA
9073,SHAHID M/S(CHAKDAR),CHAKDARA.
9074,SHAHID M/COMPANY (CHAKDARA),CHAKDARA PH:763388
9075,HAMZA,BATKHILA
9076,NEW GHANI M/S(GUL ABAD),GUL ABAD
9077,MUHSIN M/S(CHAKDARA),CHAKDARA
9078,GUL M/S(GUL ABAD),GUL ABAD
9079,DR BILAL SB,TEKNAI GUL ABAD
9080,KUMRAT M/S TALASH,TALASH
9081,NIAZ M/S,SHAMSHE KHAN
9082,SAFA E MAKKA,TALASH
9083,IQBAL M/S(GUL ABAD),GUL ABAD
9084,DR HAFEEZ UR RAHMAN SB,CHAKDARA
9085,SHAHEEN M/S (CHAKDARA),CHAKDARA
9086,IKHWAN M/S (CHAKDARA),CHAKDARA
9087,BADSHAH PHARMACY(CHAKDARA),CHAKDARA HOSPITAL
9088,AL JAMIL M/S TALASH,TALASH
9089,ZAIB M/S,CHAKDARA
9090,IJAZ M/S (SHAMSHI KHAN),SHAMSHI KHAN
9091,PAPOLER M/S(NASAFA),NASAFA
9092,ALSHIFA EYE CLINIC(TALASH),TALASH
9093,CHAKDARA M/HALL(CHAKDARA),CHAKDARA
9094,ALI M/S(CHAKDARA),CHAKDARA
9095,DR NOOR ZAMEEN SB(SARI BALA),SARI BALA
9096,RIZWAN M/S (TALASH),TALASH
9097,ABDULLAH M/S(GULABAD),GULABAD
9098,SULAIMAN M/S,CHAKDARA
9099,TAHIR M/S(CHAKDARA),CHAKDARA
9100,DR MUHAMMAD REHMAN(CHAKDARA),CHAKDARA
9101,SANA,BATKHILA
9102,ASBAN M/S,CHAKDARA
9103,INAM M/S CHAKDARA,CHAKDARA
9104,SHERAZ M/S(CHAKDARA),CHAKDARA
9105,MURAD M/S CHAKDARA,CHAKDARA
9106,HASHER PHARMECY,CHAKDARA HOSPITAL
9107,NEW GHANI M/HALL(GUL ABAD),GUL ABAD
9108,NAEEM M/S(CHAKDARA),CHAKDARA
9109,GHAFAR M/S(CHAKDARA),CHAKDARA
9110,MANSOOR M/S(GUL ABAD),GUL ABAD
9111,HASAN M/S(TALASH),TALASH
9112,BISAM SERGICAL SERVICE,CHAKDARA
9113,NEW HASSAN M/S(TALASH),TALASH
9114,AMAR M/S,GULABAD
9115,QAYUM M/S CHAKDARA,CHAKDARA
9116,GANDHARA S/COMPANY(CHAKDARA),CHAKDARA
9117,NUJAHID,BATKHILA
9118,NEW SHAHID M/S(CHAKDARA),CHAKDARA
9119,AL NOOR (CHAKDARA),CHAKDARA
9120,NEW SHAFIQ M/S(TALASH),TALASH
9121,DOCTOR M/STORE(HOSPITAL),CHAKDARA HOSPITAL
9123,MADINA M/S (CHAKDARA),CHAKDARA
9124,UNITED M/S CHAKDARA),CHAKDARA
9125,SHIFA M/S(CHAKDARA),CHAKDARA
9126,DR MOKHTIAR CHAKDARA,CHAKDARA
9127,NADEEM M/S,CHAKDARA
9128,NEW KHYBER M/S(CHAKDARA),CHAKDARA
9129,DR MUSTAFA (NASAFA),NASAFA
9130,SHIFA MEDICAL CENTER,CHAKDARA
9131,NAVEED M/S(TALASH),TALASH
9132,SHAH M/S(CHAKDARA),CHAKDARA
9133,MALAKAND M/HALL(CHAKDARA),CHAKDARA
9134,GOHAR M/S(RAMORA),RAMORA
9135,SALEEM M/S,SHAMSHI KHAN
9136,BASIT M/S(CHAKDARA),CHAKDARA
9137,NEW RAHIM M/S(SHAMSHI KHAN),SHAMSHI KHAN
9138,SAMI M/S,TALASH
9139,DOCTOR HOSPITAL(CHAKDARA),CHAKDARA
9140,DR AISM KAMAL CLINIC(CHAKDARA),NEAR GANDAHARA HOSPITAL
9142,AL SAYED M/S,CHAKDARA- (OUCH)
9145,SHAHAB M/S,BATKHILA
9167,RAHIM M/S(SHAMSHI KHAN),SHAMSHI KHAN
9168,IMRAN M/S,GULABAD
9169,IHSAN MEDICOSE & WHOLE SALE,TALASH
9170,AL-HARAM M/HOME(TALASH),TALASH
9171,NEW LUQMAN M/S CHAKDARA,CHAKDARA
9172,DR FALAK NAZ M/S(TALASH),TALASH
9173,INAM M/S (TALASH DHERAI),TALASH
9174,INSAF M/S CHAKDARA,CHAKDARA
9175,REHMAN M/STORE & LAB,HOSPITAL CHAKDARA
9176,DR NAWAZ KHAN C/O M REHMAN,CHAKDARA
9177,TAJ DAR MEDICOSE CHAKDARA,CHAKDARA
9178,ILYAS MEDICOSE (TALASH),
9179,GHANI GUL M/S (GHADAR),CHAKDARA
11000,COUNTER SALE,COUNTER SALE
11004,NASER M/S(TIMERGARA-2),TIMERGARA
12001,NISAR M/S(BARAWAL),BARAWAL
12002,IKHWAN M/S(BARAWAL),BARAWAL
12003,RIAZ M/S(BARAWAL),BARAWAL
12004,IFTIKHAR M/S(BARAWAL),BARAWAL.
12005,NOWSHAD M/S(BARAWAL),BARAWAL
12006,DR MOHIB SB CHOKIATAN,CHOKIATAN
12007,SHAH KHALID M/S(BARAWAL),BARAWAL
12008,BADAR M/S(BARAWAL),BARAWAL.
12009,YOUNAS SONS MEDICOSE MAYAR,MAYAR
12010,IRFAN M/S(BARAWAL),BARAWAL
12011,ISA M/S(BARAWAL),BARAWAL
12012,SHER MOHAMMAD M/S BRAWAL,BRAWAL
12013,TAZAMIN M/S (BARAWAL),BARAWAL
12014,MADINA M/STORE(BARAWAL),BARAWAL
12015,YASHFAIN M/C(BARAWAL),BARAWAL
12016,AL KHADMAT MEDICAL CENTRE,BRAWAL
12017,AKBAR SAID M/S BRAWAL,BRAWAL
12018,GUL M/S BRAWAL,BRAWAL
12019,UMER WAHID(BRAWAL),BARAWAL
12020,NEW AKBAR SAEED M/S BARAWAL,BARAWAL
12021,MUBARAK,M/S(BARAWAL) BARAWAL
12022,SADIQULLAH M/S(BARAWAL),BARAWAL
12023,SAREER M/HOME(BARAWAL),BARAWAL
12024,USMAN M/S(BARAWAL),BARAWAL
12025,IMDAD M/S(BARAWAL),BARAWAL
12026,DR FAZAL JALAL(BARAWAL),BARAWAL
12027,USAMUDDIN M/S(BARAWAL),BARAWAL
12028,NOOR MEDICOSE,BARAWAL
12029,CITY LAB(BRAWAL),BRAWAL
12030,RAFIQULLAH M/S(BARWAL),BARWAL
12031,IQRA M/S (BARAWAL),BARAWAL
12032,QARI GUL AYAZ(BARWAL),BARWAL
12033,LIYAQAT M/S(BARWAL),BARWAL
12034,BIN SHAHI M/S(BARWAL),BARWAL
12035,DR ABDUL AZIZ(BARWAL),BARWAL
12036,AZHAR MEDICOSE,BRAWAL
12037,ALSHIFA M/STORE(BARAWAL),BARAWAL
12038,MAJEED SUPER STORE(BARWAL),BARWAL
12039,M ILYAS M/S(BARWAL),BARWAL
12040,SARZAMIN M/S(DIR),DIR
12041,M NAVEED TANHA(BARAWAL),BARAWAL
12042,MUHAMMAD YOUSAF (BARWAL),BARWAL
12043,MUHSIN MEDICOSE(BRAWAL),BRAWAL
12048,SHER ALAM M/S(BRAWAL),BRAWAL
12099,SIAM M/S,TIMARGARA-B
12100,BILAL AHMAD M/S(BARWAL),BARWAL
12101,IQBAL MEDICOSE(BARWAL),BARWAL
12102,SHAHI MEDICOSE BRAWAL,BRAWAL
12103,KHYBER MEDICOSE,BARAWAL
12104,NAZ MEDICOSE,BARAWAL
16033,LIFE CARE M/S,TIMERGARA AL IMRAN
19001,ALI M/S LOYSAM,LOYSAM
19004,NEW JAMAL M/S,BAJUAR HOSPITAL
19008,PROFISAR KEFAYAT ULLAH,INAYATKALY
19009,UMAIR,INAYAT KALLY
19011,NAEEM HAYAT M/S(ARANG),ARANG
19017,INAM M/S(ARANG),ARANG
19018,NEW SAHIL,BAJUAR HOSPITAL
19020,SHABAB M/S,INAYAT KELLY
19021,DR NAJEEB ULLAH (KOTKA),KOTKA MAKHI
19055,DR SATTAR SB(BAGH BUSHKHAIL),BAGHDUSHKHAIL
19059,HASHIM MEDICOSE,TALASH HOSPITAL
19060,NEW ASFANDYAR MEDICOSE,BAHADAR KHAN PLAZA BATKHELA
19061,NEW SHEFA MEDICOSE,BAHADAR KHAN PLAZA BATKHELA
19062,NEW ALAM MEDICOSE,BAHADAR KHAN PLAZA BATKHELA
19066,NEW NASAR MEDICOSE,BAHADAR KHAN PLAZA BATKHELA
19067,DR SHAFIULLAH KHAZANA,TIMERGARA
19068,UBAID MEDICOSE NEAR FAROOQ M/S,BATKHELA
19069,KASHIF MEDICOSE BATKHELA,BATKHELA HOSPITAL
19071,MOHAMMAD KHAN AVANT PHARMA,MUNDA
19072,ISLAH U DIN,MAIDAN
19074,TIMES PHARMACY,CITY PLAZA
19075,KIFAYAT MEDICOSE,TALASH
19076,NOOR MEDICOSE,PATAC
19077,IHSAN ULLAH PASHAT,BAJUAR B PASHAT
19078,IMTIAZ MEDECOSE,CHAKDARA
19079,FAZLI E WAHAB,RAGHAGAN
19080,CHEIF MEDICOSE,CHAKDARA
19081,WE CARE PHARMACY,TIMARGARA
19082,SAHIL M/HOME,PASHAT
19083,DR IHSAN PATAC,BAJAUR A
19084,ADNAN M/S INAYAT KELLY,INAYAT KELLY
19085,ZAHID M/S PASHAT,PASHAT BAJUAR B
19086,DR IQBAL MALAK DERAKAI,BAJUAR B
19087,SAUD BHU DERAKAI,BAJUAR B
19088,DR GHANI KHAN DERAKAI,BAJUAR B
19089,DR YAR ZAMAN DERAKAI,BAJUAR B
19090,WAHAB,MAYAR
19091,NOMAN MEDICALE CENTER,INAYAT KELLY
19092,DR IQBAL MULK,DERAKAI SLARZO
19093,SAOOD MEDICAIDS SPO,BAJUAR
19094,DR GHANI KHAN,DERAKAI SLARZO
19095,HASNAIN M/S PATAC,BAJUAR A PATAC
19096,SHAKEEL M/S RABAT,KHAL
19097,AZHAR MEDICL LAB,LALQALA
19098,SHAYAN MEDICOSE BAJUAR,BAJUAR
19099,NAMALTRY M/S PATAC,BAJUAR A
19100,HAMDARD M/S SAMER BAGH,SAMER BAGH
19101,HUZEFA TRADER TIMERGARA,TIMERGARA A
19102,DR CHEMIST CHAKDARA,CHAKDARA
19103,NEW IHSAN,TMG B
19104,USAMA M/S LALQALA,MAIDAN
19105,SAJAD M/S MAKHI,BAJUAR A
19106,ABOBAKARM/S,TIMARGARA B
19107,WALID M/S,BAJUAR A
19108,UMAR PHARMACY,BAJUAR HASPATAL
19109,NEW MAIDAN SAMER BAGH,SAMERBAGH
19110,AL NOOR OPTICAL CENTER,CHAKDARA
19111,USMAN DENTAL RAGHAGAN,BAJUAR B
19112,QAZI MEDICOSE KAMBAT,KAMBAT
19113,WILAYAT KHAN MEDICOSE,MAIDAN
19114,NAFEEZ DENTAL CHAKDARA,CHAKDARA
19115,AHMAD WHOLE SALE,TIMERGARA B
19116,SHIFA DENTAL CLINIC,TIMERGARA B
19117,MALAK SAAD M/S,TIMERGARA
19118,NEW TARAN TIMARGARA B,TIMARGARA B
19119,TARIQ M/S,TIMARGARA B
19120,AL KHALID M/S,TIMARGARA B
19121,DR MOHAMMAD TARIQ,MAYAR GAMBEIR
19122,AL SADAT M/S,PASHAT
19123,ALI ZAI MEDICICAL HALL,PATAC
19124,DR MUJEEB U REHMAN MAYAR,MAYAR
19125,ILHAM M/S SAMERBAGH,SAMERBAGH
19126,OSAMA M/S LALQALA,MAIDAN
19127,DR ABDULLAH INAYAT KELLY,BAJUAR A
19128,MIAN M/S BAJUAR KHAR,BAJUAR A
19129,SAHIB ABAD M/S,TIMERGARA
19130,ZIA M/S BATKHILA,BATKHILA
19131,ARSHAD M/S THANA,THANA
19132,MOHSIN M/S THANA,THANA
19133,NAWAZ M/S THANA,THANA
19134,SHEREEN M/S THANA,THANA
19135,DR SALEEM THANA,THANA
19136,NAJEEB ULLAH C/O ALI,
19137,AL NOOR SADBAR KALLY,SADBAR KALLY MUNDA SAMER BAGH
19138,AL FALAH MEDICAL CERTER,SAMER BAGH
19139,WOSHERY M/S,TIMERGARA
19140,ADIL M/S PATAC,PATAC
19141,ZAMZAM M/S PASHAT,PASHAT
19142,KHAN METERNATY HOME,SHAMSHI KHAN
19143,DR INAYAT ULLAH,LALQALA MAIDAN
19144,SHAFIQ KUMBAR,MIADAN
19145,ARSHAD M/S HOSPATAL,
19146,RAZAQ M/S THANA,THANA BATKHILA
19147,GHANI M/S THANA,
19148,KASHIF,TOR CAMP
19149,DISCOUNT PHARMACY,TIMERGARA
19150,LIFE CARE M/S,TIMERGARA B
19151,LIFE LINE M/S KUMBAR,MAIDAN
19152,DR SHAMS HAQ,INAYAT KELLY
19153,NEW NOMAN M/S,CHAKDARA
19154,FARMAN M/S,CHAKDARA
19155,DR ABDUR RAZAQ NAWAGI,BAJUAR A
19156,STAR PHARMACY,SAMERBAGH
19157,SHAMS M/S,BATKHILA
19158,IRSHAD M/S,TIMERGARA A
19159,SAJAD M/S,BAJUAR RAMARGAN
19160,ILHAM CENTER SAMERBAGH,SAMERBAGH
19161,YOUSAFZAI M/S,KHAL
19162,SALEEM M/S,KHAL
19163,SHARIF M/S,KHAL
19164,KHYBER.MEDICOSE,BISHGRAM MAIDAN
19165,M.JABBAR M/S,TIMERGARA B
19166,TAKOR M/S MUNDA,MUNDA
19167,LAHORE MEDICINE POINT,TIMERGARA B
19168,DR SHAKIR PAITO DARA,PAITO DARA
19169,FAROOQ PHARMACY,MUNDA
19170,SHOAIB M/S MUNDA,MUNDA HASPATOL
19171,AHBAB MEDICOSE,TIMERGARA B
19172,ISHAQ M/S KUMBAR,MAIDAN KUMBAR
19173,AL KHIDMAT MEDICAL CENTER,TIMERGARA
19174,UBAID M/S,BAJUAR HASPATAL
19175,SADIQ MEDICALE COMPANY,BAJUAR HASPATAL
19176,DR HABIB GUL,BAJUAR B/INSAF MED CENTER HAJI LAWANG
19177,SKIN CARE M/S,TIMERGARA A
19178,USMAN ENTERPRISES,BAJUAR A
19179,FAZAL MANAN M/S,PASHAT
19180,DR GULL HABIB,RAGHAGAN BAJUAR B
19181,REHMAN MEDICAL CENTER,SAMERBAGH
19182,AL KHIDMAT MEDICAL CENTER,SAMERBAGH
19183,JEHANGIR MED,TEC TIMARGARA B
19184,TALAL MEDICAL HALL,BATKHILA
19185,ATTA M/S,
19186,SOHAIL THANA,BATKHILA
19187,SALMAN M/S NEAR AZIZ,BATKHILA
19188,DR ISHAQ MOHAMMAD OUCH,TALASH
19189,BILAL MEDICOSE,TIMERGARA CITY HOSPATOL
19190,NEW ZARYAB MEDICOSE,LALQALA
19191,HUMZA PASHAT,BAJUAR B
19192,DR ABDUR RAHMAN RAGHAGAN,BAJUAR B
19193,QASAR M/S MUNDA,MUNDA HASPOTAL
19194,AHAD M/S,MUNDA BAZAR
19195,USAMA SURGICAL CENTER,BATKHILA
19196,AZAM KHAN MEDICAL STORE,TIMERGARA B
19197,ZIAD MEDICOSE,TIMERGARA B
19198,AL KHIDMAT METERNITY HOME,TIMERGARA B
19199,SHAHEEN M/S,LALQALA
19200,QAZI SURGICAL,LALQALA
19201,M-ISHAQ,KUMBAR
19202,DR RAHAT JAN,RAGHAGAN BAJUAR B
19203,ANJUM M/S,TMERGARA B
19204,DR USMAN RAGHAGAN,BAJUAR B
19205,HANEEF PASHAT,BAJAUR B
19206,SHAYAN,KUMBAR ZIMDARA
19207,ZAIB M/S,KUMBAR MADAIN
19208,DR BASHIR AHMAD,BAJUAR B
19209,HADEES MEDICAL STORE,BATKHILA
19210,ALI INTERPRISES,TIMERGARA
19211,NEW HAMID PHARMACY,TIMERGARA A
19212,ABBAS METERNITY HOME & HEALTH,BAGH DUSHKHEL
19213,ALAM ZEB M/S,BAJUR HOSPATAL
19214,ISMAIL M/S RAGHAGAN,BAJUAR B
19215,STANDARD SERGICAL SERVICES,PASHAT
19216,AJMAL M/S,GUL ABAD
19217,PAK PHARMACY,TIMARGARA
19218,JUNIAD JUMSHED M/S,TIMERGARA B
19219,INSAF DENTAL CLINIC RAGHAGAN,BAJUAR B
19220,HAMZA M/S PASHAT,BAJUAR B
19221,AZIZ MEDICOSE SAMARBAGH,SAMERBAGH
19222,DR SHAMS ULHAQ,INAYAT KALEY
19223,TARIQ SAMERBAGH,SAMERBAGH
19224,SHAFI MEDICINE POINT,MUNDA
19225,NEW MIAN,BAJUR KHAR
19226,DR ABDUL SALAM,
19227,DR DOST MOHAMMAD QAZAFI,PASHAT
19228,FEDA M/S HOSPATAL,BATKHILA
19229,RAHIM M/S,KHAR HOSPITAL
