customer_id,product_id,unit_return,product_rate,total_amount,date
30,3,10,324.7,3247,09-04-2025,
30,8407,10,127.5,1275,09-04-2025,
30,8620,10,144.5,1445,09-04-2025,
100,8664,1,63.75,63.75,12-04-2025,
100,8674,50,85,4250,10-04-2025,
721,3,1,324.7,324.7,23-04-2025,
721,8473,19,116.14,2206.66,09-04-2025,
721,8633,20,79.81,1596.2,23-04-2025,
721,8673,10,41.34,413.4,23-04-2025,
721,9066,1,290.03,290.03,23-04-2025,
722,16,5,255,1275,09-04-2025,
725,3,10,324.7,3247,16-04-2025,
725,49,50,72.25,3612.5,09-04-2025,
1005,8674,10,85,850,10-04-2025,
1008,8869,1,56.1,56.1,26-04-2025,
1021,8602,1,362.34,362.34,12-04-2025,
1023,8674,10,85,850,10-04-2025,
1028,9001,9,55.25,497.25,26-04-2025,
1049,8674,50,85,4250,10-04-2025,
1052,8594,4,228.02,912.08,12-04-2025,
1056,8674,20,85,1700,10-04-2025,
1074,8474,3,125.65,376.95,26-04-2025,
1079,25,1,118.15,118.15,12-04-2025,
1083,8406,10,92,920,24-04-2025,
1090,8457,38,61.2,2325.6,12-04-2025,
1105,8674,10,85,850,10-04-2025,
1128,8674,10,85,850,10-04-2025,
1258,8811,4,52.07,208.28,26-04-2025,
1330,8901,20,187,3740,28-04-2025,
1334,8474,1,125.65,125.65,19-04-2025,
1362,8163,6,65.21,391.26,19-04-2025,
1362,8449,1,79.77,79.77,19-04-2025,
1362,8594,6,228.02,1368.12,26-04-2025,
1362,8620,5,144.5,722.5,26-04-2025,
1362,8986,3,93.5,280.5,26-04-2025,
1362,9001,7,55.25,386.75,19-04-2025,
1362,9012,2,465.38,930.76,26-04-2025,
1398,23,4,79.67,318.68,23-04-2025,
1398,8406,2,92,184,23-04-2025,
1429,8869,5,56.1,280.5,12-04-2025,
1453,8674,10,85,850,10-04-2025,
1495,8457,100,61.2,6120,24-04-2025,
1495,8510,20,599.15,11983,17-04-2025,
1495,8514,20,74.58,1491.6,24-04-2025,
1495,8620,10,144.5,1445,24-04-2025,
1495,8974,10,119,1190,24-04-2025,
1495,9012,10,465.38,4653.8,24-04-2025,
1498,8603,10,51.85,518.5,23-04-2025,
2034,8674,3,85,255,10-04-2025,
2076,13,6,60.95,365.7,28-04-2025,
2076,18,1,68,68,28-04-2025,
2076,8449,9,79.77,717.93,28-04-2025,
2076,8595,4,55.25,221,28-04-2025,
2076,8634,1,105.4,105.4,28-04-2025,
2076,8988,17,76.36,1298.12,28-04-2025,
5003,8525,1,85.238,85.238,09-04-2025,
5005,3,1,324.7,324.7,30-04-2025,
5007,50,6,170,1020,23-04-2025,
5007,8474,6,125.65,753.9,09-04-2025,
5028,8474,20,125.65,2513,16-04-2025,
5028,8510,2,599.15,1198.3,16-04-2025,
5028,8602,2,362.34,724.68,16-04-2025,
5031,8407,50,127.5,6375,09-04-2025,
5031,8485,1,93.5,93.5,30-04-2025,
5031,8664,2,63.75,127.5,09-04-2025,
5032,18,7,68,476,09-04-2025,
5032,8633,20,79.81,1596.2,23-04-2025,
5035,25,50,118.15,5907.5,23-04-2025,
5041,25,10,118.15,1181.5,16-04-2025,
5042,8413,20,95.17,1903.4,09-04-2025,
5052,8594,5,228.02,1140.1,09-04-2025,
5071,8620,10,144.5,1445,09-04-2025,
5082,8815,18,101.88,1833.84,09-04-2025,
5119,25,5,118.15,590.75,23-04-2025,
5119,8467,2,333.2,666.4,09-04-2025,
5119,8594,10,228.02,2280.2,09-04-2025,
5119,8664,10,63.75,637.5,09-04-2025,
5124,8457,20,61.2,1224,16-04-2025,
5124,8603,30,51.85,1555.5,16-04-2025,
5124,8664,20,63.75,1275,16-04-2025,
5128,50,10,170,1700,09-04-2025,
5128,8468,2,46,92,16-04-2025,
5128,8573,3,43.76,131.28,16-04-2025,
5128,8595,1,55.25,55.25,16-04-2025,
5128,8606,13,55.25,718.25,16-04-2025,
5128,8980,1,93.5,93.5,16-04-2025,
5130,8406,8,92,736,09-04-2025,
5130,9065,1,99.45,99.45,09-04-2025,
5132,34,1,76.5,76.5,23-04-2025,
5132,8815,1,101.88,101.88,23-04-2025,
5132,9001,1,55.25,55.25,23-04-2025,
5133,8974,2,119,238,09-04-2025,
8007,9065,10,99.45,994.5,10-04-2025,
8022,8412,10,127.5,1275,24-04-2025,
8022,8457,20,61.2,1224,24-04-2025,
8022,8467,2,333.2,666.4,24-04-2025,
8022,8534,20,102,2040,24-04-2025,
8022,9004,2,85,170,24-04-2025,
8022,9006,5,229.5,1147.5,24-04-2025,
8022,9012,2,465.38,930.76,24-04-2025,
8026,16,5,255,1275,17-04-2025,
8026,8512,22,104.55,2300.1,17-04-2025,
8026,8603,30,51.85,1555.5,17-04-2025,
8026,8776,1,61.685,61.685,17-04-2025,
8026,8869,5,56.1,280.5,17-04-2025,
8030,3,10,324.7,3247,10-04-2025,
8030,8474,10,125.65,1256.5,10-04-2025,
8030,8485,10,93.5,935,10-04-2025,
8030,8534,20,102,2040,24-04-2025,
8030,8974,20,119,2380,10-04-2025,
8030,8974,10,119,1190,24-04-2025,
8030,8975,10,34,340,10-04-2025,
8030,8980,10,93.5,935,10-04-2025,
8030,8980,10,93.5,935,24-04-2025,
8030,9065,10,99.45,994.5,10-04-2025,
8034,8474,100,125.65,12565,16-04-2025,
8034,8815,5,101.88,509.4,24-04-2025,
8038,16,2,255,510,10-04-2025,
8038,8164,4,119,476,10-04-2025,
8038,8457,10,61.2,612,10-04-2025,
8043,8891,4,72.25,289,24-04-2025,
8053,23,100,79.67,7967,17-04-2025,
8053,44,8,90.94,727.52,10-04-2025,
8053,8457,104,61.2,6364.8,10-04-2025,
8053,8474,10,125.65,1256.5,10-04-2025,
8053,8815,40,101.88,4075.2,17-04-2025,
8056,8527,6,29.75,178.5,17-04-2025,
8064,8603,1,51.85,51.85,10-04-2025,
8064,8714,9,61.2,550.8,10-04-2025,
8064,8974,6,119,714,10-04-2025,
8064,8980,15,93.5,1402.5,10-04-2025,
8064,8981,10,85,850,24-04-2025,
8064,9012,5,465.38,2326.9,24-04-2025,
8110,8981,1,85,85,24-04-2025,
8110,9066,2,290.03,580.06,24-04-2025,
8117,8868,20,374,7480,28-04-2025,
8150,8164,10,119,1190,10-04-2025,
19109,8457,10,61.2,612,16-04-2025,
19109,8594,5,228.02,1140.1,16-04-2025,
19143,25,5,118.15,590.75,10-04-2025,
19143,44,5,90.94,454.7,10-04-2025,
19143,8457,10,61.2,612,10-04-2025,
19143,8467,1,333.2,333.2,10-04-2025,
19143,8487,2,205.7,411.4,10-04-2025,
19143,8594,5,228.02,1140.1,10-04-2025,
19143,9001,5,55.25,276.25,10-04-2025,
19210,11,6,53.79,322.74,19-04-2025,
19210,33,2,96.78,193.56,19-04-2025,
19210,8680,2,60.775,121.55,19-04-2025,
19210,8811,1,52.07,52.07,19-04-2025,
19210,8869,5,56.1,280.5,19-04-2025,
19211,7,3,399.5,1198.5,19-04-2025,
19211,48,1,29.75,29.75,19-04-2025,
19211,8621,1,340,340,19-04-2025,
19211,8795,11,29.274,322.014,19-04-2025,
19295,25,4,118.15,472.6,12-04-2025,
19295,8164,1,119,119,12-04-2025,
19295,8974,3,119,357,12-04-2025,
19346,50,5,170,850,19-04-2025,
19347,8813,5,45.78,228.9,12-04-2025,
19367,23,3,79.67,239.01,28-04-2025,
19367,34,1,76.5,76.5,28-04-2025,
19367,8449,1,79.77,79.77,28-04-2025,
19389,8510,2,599.15,1198.3,30-04-2025,
19389,8602,2,362.34,724.68,30-04-2025,
19427,44,3,90.94,272.82,10-04-2025,
19427,50,2,170,340,10-04-2025,
19427,8485,3,93.5,280.5,10-04-2025,
19427,9065,3,99.45,298.35,10-04-2025,
19504,8815,10,101.88,1018.8,17-04-2025,
19513,8713,1,51,51,12-04-2025,
19527,22,12,97.75,1173,10-04-2025,
19527,8397,1,76.5,76.5,10-04-2025,
19527,8675,5,31.45,157.25,10-04-2025,
19527,8714,4,61.2,244.8,10-04-2025,
19527,8804,7,64,448,10-04-2025,
19527,8878,1,212.5,212.5,10-04-2025,
19527,8884,2,102,204,10-04-2025,
19527,8891,12,72.25,867,10-04-2025,
19528,3,2,324.7,649.4,17-04-2025,
19528,8620,5,144.5,722.5,17-04-2025,
19528,8891,2,72.25,144.5,17-04-2025,
19544,34,2,76.5,153,28-04-2025,
19544,8449,3,79.77,239.31,28-04-2025,
19544,8474,1,125.65,125.65,28-04-2025,
19544,8680,1,60.775,60.775,28-04-2025,
19578,9001,2,55.25,110.5,12-04-2025,
19589,23,1,79.67,79.67,12-04-2025,
19589,34,1,76.5,76.5,12-04-2025,
19605,34,3,76.5,229.5,28-04-2025,
19605,8406,1,92,92,28-04-2025,
19605,8594,1,228.02,228.02,28-04-2025,
19605,8815,2,101.88,203.76,28-04-2025,
19605,8891,6,72.25,433.5,28-04-2025,
19607,25,1,118.15,118.15,12-04-2025,
19607,8674,50,85,4250,10-04-2025,
19622,8974,10,119,1190,09-04-2025,
19657,19,1,85,85,28-04-2025,
19657,33,2,96.78,193.56,28-04-2025,
19657,8474,4,125.65,502.6,28-04-2025,
19668,25,2,118.15,236.3,24-04-2025,
19668,8413,20,95.17,1903.4,24-04-2025,
19668,8474,1,125.65,125.65,24-04-2025,
19672,8407,4,127.5,510,10-04-2025,
19672,8467,3,333.2,999.6,10-04-2025,
19672,8594,3,228.02,684.06,10-04-2025,
19672,8974,10,119,1190,10-04-2025,
19675,11,4,53.79,215.16,19-04-2025,
19675,8163,3,65.21,195.63,19-04-2025,
19675,8284,19,43.49,826.31,19-04-2025,
19675,8816,2,50.55,101.1,19-04-2025,
19697,8674,10,85,850,10-04-2025,
19716,8510,2,599.15,1198.3,17-04-2025,
19745,3,2,324.7,649.4,23-04-2025,
19745,8673,10,41.34,413.4,23-04-2025,
19745,8974,10,119,1190,23-04-2025,
19745,9012,1,465.38,465.38,23-04-2025,
